Zone,NameOfEnterprise,InvestingCountry,Products
Adamjee,A.M.C.S Textiles Limited,UNITED KINGDOM,Garments
Adamjee,Checkpoint Systems Bangladesh Ltd.,CANADA,Garment Accessories
Adamjee,Epic Garments Mfg. Co. Ltd,HONGKONG,Garments
Adamjee,Erum Bangladesh Limited,SPAIN,Garment Accessories
Adamjee,French Fashion Knitting Pvt. Ltd.,HONGKONG,Garments
Adamjee,King Kong Leather Ware (BD) Ltd.,MALAYSIA,Footwear & Leather goods
Adamjee,Kwun Tong Apparels Ltd.,BR. VIRGIN. IS,Garments
Adamjee,Lintas Bangladesh Co. Limited.,NETHERLAND,Garments
Adamjee,Maruhisa Pacific Co. Ltd.,JAPAN,Knitting & other Textile pdt.
Adamjee,NATco Global Packaging Dhaka Ltd.,U.S.A.,Garment Accessories
Adamjee,Newtop Textile BD Ltd.,CHINA,Textile
Adamjee,Progress Apparels (Bangladesh) Limited,INDIA,Garments
Adamjee,R-Pac Bangladesh Packaging Co. Ltd.,U.S.A.,Garment Accessories
Adamjee,Saitonensi Bangladesh Ltd.,JAPAN,Textile
Adamjee,Simba Fashions Limited,INDIA,Garments
Adamjee,SML Packaging Solutions Bangladesh Limited,HONGKONG,Garment Accessories
Adamjee,Super Protective Shoes (Pvt.) Ltd.,UKRAINE,Footwear & Leather goods
Adamjee,Supreme Smartwear Ltd.,HONGKONG,Garments
Adamjee,T & S Buttons (Bangladesh) Ltd.,SINGAPORE,Garment Accessories
Adamjee,T S Tech Bangladesh Limited,JAPAN,Miscellaneous
Adamjee,Tang Fashion Ltd.,CHINA,Garments
Adamjee,Tex Zippers (BD) Ltd.,INDIA,Garment Accessories
Adamjee,Yokohama Labels and Printing (BD) Co. Ltd.,JAPAN,Garment Accessories
Adamjee,CHARMING TRIM & PACKAGING(BD) LTD.,CHINA,Garment Accessories
Adamjee,Kido Dhaka Co. Limited,S. KOREA,Garments
Adamjee,Naturub Apparel Accessories (Pvt.) Ltd.,SRILANKA,Garment Accessories
Adamjee,UBF Bridal Limited,GERMANY,Garments
Adamjee,Ananta Apparels Ltd.,MAURITIUS,Garments
Adamjee,Ananta Huaxiang Limited,SINGAPORE,Knitting & other Textile pdt.
Adamjee,DNV Clothing Ltd.,HONGKONG,Garments
Adamjee,Euro-A Zipper Co. (BD) Ltd.,HONGKONG,Garment Accessories
Adamjee,FEM Wendler Interlining Ltd.,GERMANY,Knitting & other Textile pdt.
Adamjee,Interlabels Robust Bangladesh (Pvt.) Ltd.,INDIA,Garment Accessories
Adamjee,Neo Bangla Limited,S. KOREA,Miscellaneous
Adamjee,UHM Ltd.,JAPAN,Garments
Adamjee,Universal Menswear Ltd.,ROMANIA,Garments
Adamjee,Yester Accessories Company (BD) Ltd.,HONGKONG,Garment Accessories
Adamjee,Yester Jeans Ltd.,CHINA,Garments
Adamjee,CMZ Zipper Sci & Tech (Bd) Co. Ltd.,CHINA,Garment Accessories
Adamjee,Evergreen Cycles Limited,BANGLADESH,Metal Products
Adamjee,Odintex Factory (Bangladesh) Ltd,CHINA,Garments
Adamjee,"Bumsei Co., Ltd.",CHINA,Garments
Adamjee,Exhibit Clothing Ltd.,HONGKONG,Garments
Adamjee,Hy-Lan Sweater International Ltd.,CANADA,Knitting & other Textile pdt.
Adamjee,Lampstar Industries Ltd.,U.S.A.,Electronics & Electrical goods
Adamjee,Adamjee Water Supply Ltd.,BANGLADESH,Miscellaneous
Adamjee,Beka Garments & Textiles Limited,BANGLADESH,Garment Accessories
Adamjee,Hamilton Metal Corporation Ltd.,BANGLADESH,Garment Accessories
Adamjee,Hanzee Industrial Company Limited,BANGLADESH,Garment Accessories
Adamjee,Image SP Packaging Limited,BANGLADESH,Garment Accessories
Adamjee,Maa Composite Ltd.,BANGLADESH,Knitting & other Textile pdt.
Adamjee,Maheen Dizayn Etiket (BD) Limited Unit-2,BANGLADESH,Garment Accessories
Adamjee,Mikhail Plastopak Limited,BANGLADESH,Garment Accessories
Adamjee,Remi Holdings Ltd.,BANGLADESH,Garments
Adamjee,Scandex Knitwear Limited (Unit-2),BANGLADESH,Knitting & other Textile pdt.
Adamjee,Suad Garments Industries Ltd.,BANGLADESH,Garments
Adamjee,Yassma Knitting & Dyeing Ltd.,BANGLADESH,Knitting & other Textile pdt.
Adamjee,Yunusco (BD) Ltd.,BANGLADESH,Garments
Adamjee,Ayesha Fashion Ltd,BANGLADESH,Garments
Adamjee,Banga Plastic International Limited,BANGLADESH,Surgical Towels & Sponges
Adamjee,CG Fashions Ltd,BANGLADESH,Garments
Adamjee,Hamza Fashion Ltd.,BANGLADESH,Garments
Adamjee,Purovite (Bangladesh) Ltd.,BANGLADESH,Miscellaneous
Adamjee,Sigma Powertech Limited,BANGLADESH,Power Industry
Chattogram,Ace Bicycles (Bangladesh) Ltd.,MALAYSIA,Metal Products
Chattogram,Alita (Bangladesh) Limited,MALAYSIA,Metal Products
Chattogram,Apparels JB21 Limited,U.S.A.,Garments
Chattogram,Bangladesh Spinners & Knitters (Pvt) Ltd,HONGKONG,Knitting & other Textile pdt.
Chattogram,BMS Company Limited,JAPAN,Jute Products
Chattogram,BMS Rope Co. Ltd.,JAPAN,Jute Products
Chattogram,Bonshoe Bangladesh Limited,TAIWAN,Footwear & Leather goods
Chattogram,Campex (BD) Limited,U.S.A.,Tent
Chattogram,CBC Optronics (BD) Co. Ltd.,JAPAN,Electronics & Electrical goods
Chattogram,Chittagong Knitwears (Pvt.) Ltd.,HONGKONG,Knitting & other Textile pdt.
Chattogram,Conda Art Materials Bangladesh Co. Ltd.,CHINA,Miscellaneous
Chattogram,Cosmos Shoes International Limited,TAIWAN,Footwear & Leather goods
Chattogram,Dream Bangal Garments Ltd.,JAPAN,Knitting & other Textile pdt.
Chattogram,Ebisawa Corporation Limited,JAPAN,Miscellaneous
Chattogram,ERE Plus (BD) Ltd.,S. KOREA,Garment Accessories
Chattogram,Eurocrystal Company Ltd.,CHINA,Electronics & Electrical goods
Chattogram,Evertobe (BD) Ltd.,S. KOREA,Footwear & Leather goods
Chattogram,Fergasam (Bangladesh) Ltd.,SRILANKA,Garments
Chattogram,Gesinha Outdoor Ltd.,HONGKONG,Tent
Chattogram,GH Haewae Company Ltd.,S. KOREA,Garments
Chattogram,Glen Stationary (Bangladesh) Ltd.,CHINA,Plastic goods
Chattogram,Hana Plastic (Bd) Ltd.,S. KOREA,Plastic goods
Chattogram,Hemple Rhee Manufacturing Co. (BD) Ltd.,S. KOREA,Garments
Chattogram,HHH Accessories Industry Ltd.,S. KOREA,Garment Accessories
Chattogram,HKD (Hi-Tech) Ltd.,S. KOREA,Tent
Chattogram,HKD International (CEPZ) Ltd.,S. KOREA,Tent
Chattogram,HZ International Co. Ltd.,CHINA,Garments
Chattogram,Industrial Hand Protection Ltd.,CANADA,Garments
Chattogram,Intercontinental Technology Ltd.,UNITED KINGDOM,Metal Products
Chattogram,Intimate Creations Limited,HONGKONG,Garments
Chattogram,Jay Jay Mills (Bangladesh) Private Ltd.,INDIA,Textile
Chattogram,JieHong Medical products (BD) Ltd.,CHINA,Miscellaneous
Chattogram,Kang Book Company (BD) Ltd.,S. KOREA,Garments
Chattogram,Karnaphuli Sportswear Ind. Ltd.,S. KOREA,Garments
Chattogram,Kenpark Bangladesh (Pvt.) Ltd.,UNITED KINGDOM,Garments
Chattogram,Lalmai Sportswear Industries Ltd.,S. KOREA,Garments
Chattogram,LCB International (Bd) Ltd.,S. KOREA,Textile
Chattogram,Luna Lite Co. (BD) Ltd.,JAPAN,Electronics & Electrical goods
Chattogram,Majum Knit Ltd.,PAKISTAN,Textile
Chattogram,Mamiya-OP (Bangladesh) Ltd.,JAPAN,Fishing Reel & Golf Equipment
Chattogram,Meiji Industries Ltd.,JAPAN,Metal Products
Chattogram,Merim Co. Ltd.,S. KOREA,Garments
Chattogram,Merimo Limited,S. KOREA,Garments
Chattogram,MZM Fashion Limited,S. KOREA,Garments
Chattogram,MZM Textile Ltd.,S. KOREA,Terrytowel
Chattogram,"Nantong Tongfeng (BD) Co., Ltd",CHINA,Garments
Chattogram,Neo Printech BD Limited,S. KOREA,Garment Accessories
Chattogram,Op-Seed Co. (BD) Ltd.,JAPAN,Electronics & Electrical goods
Chattogram,Pacific Zipper (BD) Ltd.,S. KOREA,Plastic goods
Chattogram,Patenga Footwear (Pvt.) Ltd.,TAIWAN,Footwear & Leather goods
Chattogram,Poong Han Plastic Bd. Ltd.,S. KOREA,Plastic goods
Chattogram,Precision Sanko Co Limited,JAPAN,Electronics & Electrical goods
Chattogram,Premier 1888 Ltd.,CANADA,Garments
Chattogram,R & C Co. Ltd.,CHINA,Tent
Chattogram,Regency Garments Ltd.,U.S.A.,Garments
Chattogram,Regency Three Ltd.,U.S.A.,Garments
Chattogram,S.J. Industrial (BD) Ltd.,S. KOREA,Garment Accessories
Chattogram,Sanko Optical Co. (BD) Ltd.,JAPAN,Electronics & Electrical goods
Chattogram,Shinhan Emulsion Co.(Bd) Ltd.,S. KOREA,Chemical & Fertilizer
Chattogram,Sungho Garments Accessories Ltd.,S. KOREA,Garment Accessories
Chattogram,Sunshine Accessories MFC. BD. Ltd.,CHINA,Miscellaneous
Chattogram,Surma Garments Washing &Finishing Co.Ltd,S. KOREA,Garments
Chattogram,Titas Sportswear Industries Ltd.,S. KOREA,Garments
Chattogram,TK Outdoor Limited,S. KOREA,Garment Accessories
Chattogram,Towellers Bangladesh Ltd.,PAKISTAN,Terrytowel
Chattogram,Tsim s Company (Bangladesh) Ltd.,CHINA,Miscellaneous
Chattogram,U-jin Led Co. (BD) Ltd.,S. KOREA,Electronics & Electrical goods
Chattogram,Unicorn Leather Goods Factory Limited,CHINA,Footwear & Leather goods
Chattogram,Univogue Garments Co. Ltd.,HONGKONG,Garments
Chattogram,UP Apparels & Textile (BD) Ltd.,UNITED KINGDOM,Garments
Chattogram,YKK Bangladesh PTE Ltd.,JAPAN,Garment Accessories
Chattogram,Young An Hat (BD) Ltd.,S. KOREA,Caps
Chattogram,Young An International (BD) Limited,S. KOREA,Caps
Chattogram,Young International (BD) Ltd.,S. KOREA,Textile
Chattogram,Young International Garments (Bd.) Ltd.,S. KOREA,Garments
Chattogram,Young International Knitting (Bd.) Ltd.,S. KOREA,Knitting & other Textile pdt.
Chattogram,Young International Weaving (Bd.) Ltd.,S. KOREA,Knitting & other Textile pdt.
Chattogram,Youngone (CEPZ) Ltd.,S. KOREA,Garments
Chattogram,Youngone Garments Accessories Ind. Ltd,S. KOREA,Garment Accessories
Chattogram,Youngone Padding (CEPZ) ltd.,S. KOREA,Garments
Chattogram,Youngone Shoes Accessories Ind. Ltd.,S. KOREA,Footwear & Leather goods
Chattogram,Youngone Sports Shoes Industries Ltd.,S. KOREA,Footwear & Leather goods
Chattogram,Z & Z Intimates Limited,CANADA,Textile
Chattogram,ZXY Apparel Manufacturing Limited,UNITED KINGDOM,Electronics & Electrical goods
Chattogram,HKD Uni-Tech Limited.,S. KOREA,Garments
Chattogram,Al-Hamedi Textile Mills Ltd.,U.S.A.,Terrytowel
Chattogram,Denim Plus (BD) Ltd.,HONGKONG,Textile
Chattogram,Familytex (BD) Ltd.,PAKISTAN,Textile
Chattogram,Guangdong Dhaka Knitting Co. Ltd.,CHINA,Garments
Chattogram,JMS Garments Limited,CHINA,Garments
Chattogram,K & T Logistics Ltd.,MALAYSIA,Service Oriented Industries
Chattogram,MNC Apparels Limited,U.S.A.,Garments
Chattogram,MZM (CEPZ) Ltd.,U.S.A.,Garments
Chattogram,New Era Fashion Mfrs. (BD) Limited,CHINA,Caps
Chattogram,R.S.B. Industrial Ltd.,TAIWAN,Garments
Chattogram,Ship-Smart Data Technology (Bangladesh) Co. Limited,CHINA,Electronics & Electrical goods
Chattogram,Smart Jacket (BD) Limited,NETHERLAND,Garments
Chattogram,Sonar Cotton Mills (BD) Ltd.,BANGLADESH,Terrytowel
Chattogram,Thianis Apprels Ltd.,UNITED KINGDOM,Garments
Chattogram,Topway Industries Limited,TAIWAN,Garments
Chattogram,Toy Woods (Bangladesh) Co. Ltd.,TAIWAN,Garments
Chattogram,Aamra Fashions (CEPZ) Ltd.,BANGLADESH,Garment Accessories
Chattogram,Adams Caps & Textiles Ltd.,BANGLADESH,Textile
Chattogram,Al-Salam Fabrics (Pvt) Ltd.,BANGLADESH,Terrytowel
Chattogram,ATS Pearl Limited,BANGLADESH,Garments
Chattogram,Bangladesh Towel Ind. Ltd.,BANGLADESH,Terrytowel
Chattogram,BIDI Apparels Limited,BANGLADESH,Garments
Chattogram,Chittagong Fashion Specialised Textiles Ltd.,BANGLADESH,Garments
Chattogram,Chittagong Waste Treatment Plants Ltd.,BANGLADESH,Service Oriented Industries
Chattogram,DAF CTG Accessories Ltd.,BANGLADESH,Garment Accessories
Chattogram,Delmas Apparels (Pvt.) Ltd.,BANGLADESH,Garment Accessories
Chattogram,Dream Knitting (BD) Limited,BANGLADESH,Knitting & other Textile pdt.
Chattogram,Excelsior Shoes Ltd.,BANGLADESH,Footwear & Leather goods
Chattogram,Farkantex Ltd.,BANGLADESH,Garments
Chattogram,Globe Textile Mills Ltd.,BANGLADESH,Terrytowel
Chattogram,J & J Industries Limited,BANGLADESH,Garment Accessories
Chattogram,JB-Q & Q Equipment International Ltd.,BANGLADESH,Metal Products
Chattogram,Jeans 2000 Ltd.,BANGLADESH,Garments
Chattogram,Jemina Accessories (BD) Limited,BANGLADESH,Garment Accessories
Chattogram,Maxima Engineering Ltd.,BANGLADESH,Electronics & Electrical goods
Chattogram,Meghna Accessories Limited,BANGLADESH,Garment Accessories
Chattogram,Modiste (CEPZ) Ltd.,BANGLADESH,Garments
Chattogram,Multi Safh Ltd.,BANGLADESH,Garments
Chattogram,NHT Fashions Limited,BANGLADESH,Garments
Chattogram,NLZ Fashion Limited,BANGLADESH,Garments
Chattogram,Pacific Accessories Limited.,BANGLADESH,Garment Accessories
Chattogram,Pacific Casuals Ltd.,BANGLADESH,Garments
Chattogram,Pacific Jeans Ltd.,BANGLADESH,Garments
Chattogram,Padma Accessories Ltd.,BANGLADESH,Garment Accessories
Chattogram,Padma Industies Ltd.,BANGLADESH,Paper Products
Chattogram,Papella Ltd.,BANGLADESH,Footwear & Leather goods
Chattogram,Peninsula Garments Ltd.,BANGLADESH,Garments
Chattogram,Presentation Apparels Ltd.,BANGLADESH,Garments
Chattogram,QNS Container Services Limited,BANGLADESH,Service Oriented Industries
Chattogram,R T T Textile Industries (Pvt.) Ltd.,BANGLADESH,Textile
Chattogram,R. M. Interlinings Ltd.,BANGLADESH,Garment Accessories
Chattogram,R.T.T. Accessories (Pvt.) Ltd.,BANGLADESH,Garment Accessories
Chattogram,Rose Bally Toy Industries Limited,BANGLADESH,Garments
Chattogram,RTT Towels (BD) Limited,BANGLADESH,Terrytowel
Chattogram,SANCO FASHION LIMITED,BANGLADESH,Garment Accessories
Chattogram,Sea Blue Textile Ltd.,BANGLADESH,Knitting & other Textile pdt.
Chattogram,Sea Blue Textile Ltd. (Garments Division),BANGLADESH,Garments
Chattogram,Seatex Limited,BANGLADESH,Textile
Chattogram,Section Seven Apparels Limited,BANGLADESH,Garments
Chattogram,Section Seven Limited,BANGLADESH,Garments
Chattogram,Shehan Specialized Textile Mills Ltd.,BANGLADESH,Textile
Chattogram,Tariq-Azim Textile Mills Ltd.,BANGLADESH,Garments
Chattogram,Team Apparels,BANGLADESH,Garments
Chattogram,UFM (BD) Limited,BANGLADESH,Footwear & Leather goods
Chattogram,United Power Generation & Distribution Company Ltd.,BANGLADESH,Power Industry
Chattogram,Unity Accessories (Pvt.) Limited.,BANGLADESH,Garment Accessories
Chattogram,Unity Style & Accessories Limited,BANGLADESH,Garment Accessories
Chattogram,Universal Jeans Limited,BANGLADESH,Garments
Chattogram,Arrow Jeans (Pvt) Ltd.(Unit-1),BANGLADESH,Garments
Chattogram,Shahjalal (R) Garments & Accessories (Pvt.) Limited,BANGLADESH,Garments
Dhaka,Actor Sporting Ltd.,HONGKONG,Caps
Dhaka,Alfa Patterns (Bangladesh) Ltd.,MALTA,Garments
Dhaka,Alliance Stitches Ltd.,UNITED KINGDOM,Knitting & other Textile pdt.
Dhaka,Austan Ltd,AUSTRALIA,Footwear & Leather goods
Dhaka,Baxter Brenton (Bd.) Clothing Mfg. Co. Ltd.,U. A. E.,Garments
Dhaka,Bureau Veritas Consumer Products Services (BD) Ltd.,U.S.A.,Service Oriented Industries
Dhaka,Charming Trim & Packaging (BD) Ltd.,CHINA,Garment Accessories
Dhaka,Cherry Intimate Limited,BR. VIRGIN. IS,Garments
Dhaka,Daeyu Bangladesh Ltd.,S. KOREA,Textile
Dhaka,Dhakarea Ltd.,S. KOREA,Caps
Dhaka,Dong Bang Facilities(BD) Ltd.,INDONESIA,Miscellaneous
Dhaka,Epic Garments Manufacturing Co. Ltd. Unit-2,HONGKONG,Garments
Dhaka,Etacol Bangladesh Ltd.,FRANCE,Garment Accessories
Dhaka,Experience Accessories Co. Ltd.,UNITED KINGDOM,Garment Accessories
Dhaka,Experience Clothing Company Ltd.,UNITED KINGDOM,Garments
Dhaka,FCI (BD) Limited,UNITED KINGDOM,Garments
Dhaka,Geebee Garments Industries Ltd.,INDIA,Garments
Dhaka,Goldtex Garments Ltd.,CHINA,Garments
Dhaka,Goldtex Ltd.,CHINA,Textile
Dhaka,Hangers Plus (Bangladesh) Ltd.,UNITED KINGDOM,Garment Accessories
Dhaka,Helicon Limited,UNITED KINGDOM,Garments
Dhaka,Hin Getah Bangladesh Ltd.,JAPAN,Miscellaneous
Dhaka,Hop Yick (Bangladesh) Ltd.,BR. VIRGIN. IS,Garments
Dhaka,Hyopshin Company Limited,S. KOREA,Textile
Dhaka,IDEAL Fastener (Bangladesh) Ltd.,CANADA,Garment Accessories
Dhaka,Intimate Suppliers Ltd.,HONGKONG,Garment Accessories
Dhaka,Jae Mee Embotitich (Pvt.) Ltd.,S. KOREA,Garment Accessories
Dhaka,Juksan (BD) Ltd.,S. KOREA,Garment Accessories
Dhaka,Kryolan (BD) Ltd.,GERMANY,Miscellaneous
Dhaka,Kung Keng Textile (BD) Co. Ltd.,TAIWAN,Textile
Dhaka,Lenny Apparels Ltd.,INDIA,Garments
