title,summary,installs,score,ratings,reviews,size,androidVersion,genreId,contentRating,released,updated,version,appId
Asphalt 8 - Car Racing Game,Racing multiplayer online game. Drive cars and motorcycles.,100000000,4.4744434,10191799,280041,177M,5.0,RACING,Everyone 10+,2013-08-20,2022-04-18,6.2.3b,com.gameloft.android.ANMP.GloftA8HM
Asphalt Nitro,Car racing game with luxury licensed brands,100000000,4.2858825,1743070,16204,46M,4.1,RACING,Everyone,2015-11-05,2022-03-21,1.7.5a,com.gameloft.android.ANMP.GloftAGHM
Asphalt 9: Legends,Online multiplayer street auto racing game with high luxury car brands.,50000000,4.4719715,2443874,61954,Varies with device,7.0,RACING,Everyone 10+,2018-07-25,2022-04-28,3.4.5a,com.gameloft.android.ANMP.GloftA9HM
Real Football,Experience soccer both on and off the pitch with Real Football,50000000,3.7666981,970452,4662,31M,4.4,SPORTS,Everyone 10+,2016-09-29,2021-08-24,1.7.2,com.gameloft.android.ANMP.GloftR7HM
Sniper Fury: Shooting Game,A 3D sniping game to hunt elite hitmen and shooter assassins. Ready to snipe?,50000000,4.3248034,1025668,20414,71M,5.0,ACTION,Mature 17+,2015-12-02,2022-02-02,6.2.2a,com.gameloft.android.ANMP.GloftFWHM
N.O.V.A. Legacy,N.O.V.A. Legacy game; multiplayer FPS experience,50000000,3.9989161,1592747,32576,45M,4.0.3,ACTION,Everyone 10+,2017-03-27,2020-10-15,5.8.3c,com.gameloft.android.ANMP.GloftNOHM
Gangstar Vegas: World of Crime,RPG crime and mafia online game set in Las Vegas,100000000,4.3345423,6556484,174148,51M,5.0,ACTION,Mature 17+,2013-06-19,2022-03-30,5.6.0k,com.gameloft.android.ANMP.GloftGGHM
Gangstar New Orleans,Action game mafia style in an open-world. Join gangs and combat along,10000000,4.3723617,781373,22164,66M,4.1,ROLE_PLAYING,Mature 17+,2017-03-29,2021-07-14,2.1.1a,com.gameloft.android.ANMP.GloftOLHM
World at Arms,World at Arms is the groundbreaking modern-war strategy game by Gameloft!,10000000,4.205989,763324,38186,34M,4.0.3,STRATEGY,Teen,2012-11-28,2018-05-25,4.2.4d,com.gameloft.android.ANMP.GloftMTHM
GT Racing 2: real car game,Automotive with A-list cars for a racing experience journey,10000000,4.408498,1794214,67753,31M,4.1,RACING,Everyone,2013-11-14,2021-10-29,1.6.1c,com.gameloft.android.ANMP.GloftRAHM
Modern Combat 5: mobile FPS,Team first time shooter challenges. Shooting classes and modern combat style,100000000,4.4961934,3716885,104630,53M,5.0,ACTION,Mature 17+,2014-07-23,2021-10-07,5.8.7a,com.gameloft.android.ANMP.GloftM5HM
Minion Rush: Running Game,Official Minions and Despicable Me endless runner game,500000000,4.5919003,10724213,608639,127M,5.0,CASUAL,Everyone 10+,2013-06-13,2022-02-03,8.3.1a,com.gameloft.android.ANMP.GloftDMHM
My Little Pony: Magic Princess,Official game to adventure with Twilight Sparkle- Rainbow Dash & more ponies,50000000,4.2731447,1451476,71686,53M,4.4,CASUAL,Everyone,2012-11-08,2022-04-14,7.5.1a,com.gameloft.android.ANMP.GloftPOHM
Brothers in Arms 3,Multiplayer shooting action combat World War 2 game,10000000,4.456277,1488609,27230,47M,4.1,ARCADE,Mature 17+,2014-12-17,2022-02-10,1.5.4a,com.gameloft.android.ANMP.GloftA3HM
Iron Blade: Medieval Legends,Medieval RPG game with demons- darkness and war. Make a hero and grab the sword,10000000,4.202603,345286,9644,43M,4.4,ACTION,Mature 17+,2017-05-24,2020-09-29,2.3.0h,com.gameloft.android.ANMP.GloftHFHM
Dragon Mania Legends,Magical dragon game. Merge or collect dragons in a city and fight battles,100000000,4.4488373,2955018,83040,Varies with device,5.0,ADVENTURE,Everyone,2015-01-07,2022-04-19,Varies with device,com.gameloft.android.ANMP.GloftDOHM
Modern Combat Versus: FPS game,PVP warfare online multiplayer FPS game,10000000,3.9664059,230531,11424,57M,5.0,ROLE_PLAYING,Teen,2017-09-27,2021-03-18,1.17.32,com.gameloft.android.ANMP.GloftMVHM
Disney Magic Kingdoms,Create a magical Disney Park filled with memorable characters and attractions.,50000000,4.3356824,652243,35802,100M,5.0,SIMULATION,Everyone,2016-03-17,2022-04-22,6.8.0p,com.gameloft.android.ANMP.GloftDYHM
Green Farm 3,Farming simulator- with missions to complete and friends to join,10000000,4.2777777,952773,13100,23M,4.4,CASUAL,Everyone,2013-09-10,2021-08-25,4.4.3,com.gameloft.android.ANMP.GloftGF2F
Gameloft Classics: 20 Years,Game collection pack with over 30 Gameloft titles from the last 20 years,5000000,4.1955056,139598,1989,75M,4.1,ARCADE,Teen,2020-04-15,2020-07-16,1.2.5,com.gameloft.android.ANMP.GloftGLCL
Little Big City 2,Game to uncover island's hidden wonders & use them to build a metropolis,10000000,4.1084085,453349,4678,30M,4.1,CASUAL,Everyone,2016-08-22,2020-07-17,9.4.1,com.gameloft.android.ANMP.GloftL2HM
Total Conquest,Simulation game to rule the Roman Empire,10000000,4.2043133,355774,10513,30M,4.1,STRATEGY,Everyone 10+,2013-09-19,2021-01-18,2.1.5a,com.gameloft.android.ANMP.GloftKIHM
Disney Princess Majestic Quest,Match 3 to Solve Disney Princesses Puzzles,5000000,4.5879493,65776,3331,143M,4.1,PUZZLE,Everyone,2019-10-09,2020-12-10,1.7.1b,com.gameloft.android.ANMP.GloftDPMF
Gods of Rome,Join fighting warriors in a mortal battle with the gods,10000000,4.310612,543493,14231,35M,4.0.3,ACTION,Teen,2015-12-17,2020-12-07,1.9.7a,com.gameloft.android.ANMP.GloftGOHM
Six-Guns: Gang Showdown,An adventure game to discover the Wild West,10000000,4.4072905,2095336,94101,27M,4.1,ACTION,Teen,2012-03-15,2022-03-21,2.9.9a,com.gameloft.android.ANMP.GloftSXHM
Wonder Zoo: Animal rescue game,Rescue animals in a wild safari adventure and welcome them into the zoo.,10000000,4.483658,669377,29392,51M,2.3,CASUAL,Everyone,2012-11-21,2021-01-13,2.1.1a,com.gameloft.android.ANMP.GloftZRHM
City Mania: Town Building Game,Build a futuristic city with hundreds of buildings and characters,10000000,3.8245745,257196,4985,45M,4.0.3,SIMULATION,Everyone,2017-04-26,2021-06-15,1.9.2a,com.gameloft.android.ANMP.GloftCMHM
Ice Age Adventures,Join Sid- Manny and Diego in a new and exciting ICE AGE adventure!,50000000,4.3380184,1441674,33980,61M,4.1,ADVENTURE,Everyone,2014-08-06,2022-04-26,2.1.1a,com.gameloft.android.ANMP.GloftIVHM
Dungeon Hunter 5:  Action RPG,PvP adventure game with rising heroes to grab the sword and claim power,10000000,4.099695,773344,25662,66M,5.0,ROLE_PLAYING,Teen,2015-03-11,2022-04-18,6.4.1a,com.gameloft.android.ANMP.Gloft5DHM
March of Empires: War of Lords,Become king in an MMO strategy game full of war- intrigue and conquest!,10000000,3.6781712,339459,9148,267M,7.0,STRATEGY,Everyone 10+,2015-08-04,2022-04-12,6.3.0h,com.gameloft.android.ANMP.GloftGHHM
Blitz Brigade - Online FPS,Multiplayer online war FPS game. Team up in a military world.,10000000,4.012917,1600577,72208,49M,4.1,ACTION,Everyone 10+,2013-05-09,2021-01-11,3.6.2a,com.gameloft.android.ANMP.GloftINHM
Heroes of the Dark: RPG Game,A strategy RPG with Heroes. The rise of a Dark Empire with Vampires & Werewolves,500000,4.2288556,21175,743,98M,5.0,ROLE_PLAYING,Teen,2021-10-26,2022-03-29,1.6.0,com.gameloft.android.ANMP.dark.heroes.strategy.games
Heroes of Order & Chaos,Multiplayer team game to fight in an online battle arena,10000000,3.9009733,726112,27451,37M,4.1,STRATEGY,Teen,2012-12-05,2021-02-24,3.6.5a,com.gameloft.android.ANMP.GloftHOHM
Ice Age Village,Discover what's above and beneath the ice in ICE AGE VILLAGE,50000000,4.4289293,1907405,98467,53M,4.1,CASUAL,Everyone 10+,2012-04-05,2022-04-26,3.6.1a,com.gameloft.android.ANMP.GloftIAHM
Order & Chaos 2: 3D MMO RPG,Fantasy heroes on the road to redemption. MMORPG game.,10000000,3.735089,263719,10824,54M,4.0.3,ROLE_PLAYING,Teen,2015-09-16,2018-08-13,3.1.3a,com.gameloft.android.ANMP.GloftO2HM
War Planet Online: MMO Game,Be a war lord. Conquer the world. Build an army to dominate,5000000,4.23991,98200,3461,832M,5.0,STRATEGY,Everyone 10+,2017-08-30,2022-04-21,4.5.1,com.gameloft.android.ANMP.GloftW2HM
Paddington Run game,Infinite run through London with Paddington collecting marmalade and tokens,1000000,3.96,10353,249,32M,4.1,ACTION,Everyone,2017-10-25,2020-10-20,1.2.6a,com.gameloft.android.ANMP.GloftDTHM
Dungeon Hunter Champions,Online action RPG fight in live PVP 5v5 battles with customizable teams,1000000,3.6993568,47672,2723,Varies with device,4.4,ROLE_PLAYING,Teen,2018-05-02,2021-02-01,1.8.36,com.gameloft.android.ANMP.GloftD6HM
Order & Chaos Online 3D MMORPG,Battle Orcs and Demons in a massive multiplayer role-playing adventure,5000000,4.3472295,475583,36629,37M,4.1,ROLE_PLAYING,Teen,2011-06-20,2021-12-15,4.2.5a,com.gameloft.android.ANMP.GloftMMHM
Rival Knights,Adventure challenge game to battle for glory and victory,5000000,4.2744746,355751,11280,31M,4.0,ACTION,Teen,2014-06-04,2021-04-15,1.2.4b,com.gameloft.android.ANMP.GloftOKHM
