Team,JerseyNo,Player,Position,Apearances,Substitutions,Goals,Penalties,YellowCards,RedCards
Arsenal,7,Bukayo Saka,Defender/Midfielder,40,3,12,2,6.0,0.0
Arsenal,6,Gabriel,Defender,37,1,5,0,7.0,1.0
Arsenal,32,Aaron Ramsdale,Goalkeeper,37,0,0,0,1.0,0.0
Arsenal,4,Ben White,Defender,37,0,0,0,3.0,0.0
Arsenal,8,Martin Odegaard,Midfielder,36,4,7,0,4.0,0.0
Arsenal,34,Granit Xhaka,Defender/Midfielder,29,1,1,0,10.0,2.0
Arsenal,35,Gabriel Martinelli,Forward,26,10,6,1,2.0,1.0
Arsenal,5,Thomas Partey,Midfielder,24,2,2,0,6.0,1.0
Arsenal,10,Emile Smith Rowe,Midfielder,24,12,11,0,1.0,0.0
Arsenal,3,Kieran Tierney,Defender/Midfielder,24,1,1,0,0.0,0.0
Arsenal,9,Alexandre Lacazette,Forward,23,13,6,3,1.0,0.0
Arsenal,17,Cédric Soares,Defender,21,5,1,0,4.0,0.0
Arsenal,18,Takehiro Tomiyasu,Defender/Midfielder,21,1,0,0,3.0,0.0
Arsenal,20,Nuno Tavares,Defender,17,11,1,0,2.0,0.0
Arsenal,23,Albert Sambi Lokonga,Midfielder,16,8,0,0,5.0,0.0
Arsenal,16,Rob Holding,Defender,14,7,1,0,3.0,1.0
Arsenal,14,Pierre-Emerick Aubameyang,Forward,13,2,7,0,3.0,0.0
Arsenal,30,Eddie Nketiah,Forward,13,14,10,0,3.0,0.0
Arsenal,25,Mohamed El Neny,Midfielder,11,6,0,0,1.0,0.0
Arsenal,1,Bernd Leno,Goalkeeper,8,0,0,0,0.0,0.0
Arsenal,19,Nicolas Pépé,Midfielder/Forward,8,15,3,0,0.0,0.0
Arsenal,15,Ainsley Maitland-Niles,Midfielder/Forward,4,7,0,0,0.0,0.0
Arsenal,21,Calum Chambers,Defender/Midfielder,3,2,1,0,0.0,0.0
Arsenal,31,Sead Kolašinac,Defender/Midfielder,3,2,0,0,2.0,0.0
Arsenal,22,Pablo Marí,Defender,3,0,0,0,1.0,0.0
Arsenal,26,Folarin Balogun,Forward,2,2,0,0,1.0,0.0
Arsenal,87,Charlie Patino,Midfielder,1,1,1,0,0.0,0.0
Arsenal,24,Reiss Nelson,Midfielder,0,1,0,0,0.0,0.0
Aston Villa,35,Cameron Archer,Forward,2,3,4,0,0.0,0.0
Aston Villa,31,Leon Bailey,Midfielder,7,11,1,0,3.0,0.0
Aston Villa,10,Emi Buendía,Midfielder,24,13,4,0,1.0,0.0
Aston Villa,2,Matty Cash,Defender/Midfielder,40,0,4,0,8.0,0.0
Aston Villa,16,Calum Chambers,Defender/Midfielder,9,2,1,0,1.0,0.0
Aston Villa,46,Caleb Chukwuemeka,Forward,0,1,0,0,0.0,0.0
Aston Villa,33,Carney Chukwuemeka,Midfielder,3,11,0,0,0.0,0.0
Aston Villa,23,Philippe Coutinho,Midfielder/Forward,16,3,5,0,0.0,0.0
Aston Villa,39,Keinan Davis,Forward,0,1,0,0,0.0,0.0
Aston Villa,27,Lucas Digne,Defender/Midfielder,16,0,0,0,2.0,0.0
Aston Villa,6,Douglas Luiz,Midfielder,32,3,2,0,7.0,0.0
Aston Villa,21,Anwar El Ghazi,Midfielder,6,6,3,2,2.0,0.0
Aston Villa,24,Frederic Guilbert,Defender,1,0,1,0,0.0,0.0
Aston Villa,30,Kortney Hause,Defender,6,3,1,0,0.0,0.0
Aston Villa,14,Conor Hourihane,Midfielder,1,0,0,0,0.0,0.0
Aston Villa,20,Danny Ings,Forward,23,8,7,1,4.0,0.0
Aston Villa,47,Tim Iroegbunam,Midfielder,1,2,0,0,1.0,0.0
Aston Villa,4,Ezri Konsa,Defender/Midfielder,30,1,2,0,4.0,2.0
Aston Villa,49,Hayden Lindley,Midfielder,0,1,0,0,0.0,0.0
Aston Villa,1,Emiliano Martínez,Goalkeeper,37,0,0,0,4.0,0.0
Aston Villa,7,John McGinn,Midfielder,36,0,3,0,8.0,0.0
Aston Villa,5,Tyrone Mings,Defender,36,1,1,0,11.0,0.0
Aston Villa,19,Marvelous Nakamba,Midfielder/Forward,12,6,0,0,6.0,0.0
Aston Villa,25,Robin Olsen,Goalkeeper,1,0,0,0,0.0,0.0
Aston Villa,32,Jaden Philogene-Bidace,Midfielder,1,3,0,0,0.0,0.0
Aston Villa,40,Aaron Ramsey,Midfielder,0,1,0,0,0.0,0.0
Aston Villa,41,Jacob Ramsey,Midfielder,30,5,6,0,7.0,0.0
Aston Villa,8,Morgan Sanson,Midfielder,4,7,0,0,0.0,0.0
Aston Villa,12,Jed Steer,Goalkeeper,3,0,0,0,0.0,0.0
Aston Villa,3,Matt Targett,Defender,19,0,1,0,2.0,0.0
Aston Villa,15,Bertrand Traoré,Midfielder,2,8,0,0,0.0,0.0
Aston Villa,17,Trézéguet,Midfielder,0,1,0,0,0.0,0.0
Aston Villa,16,Axel Tuanzebe,Defender,8,3,0,0,1.0,0.0
Aston Villa,11,Ollie Watkins,Forward,34,2,11,1,7.0,0.0
Aston Villa,9,Wesley,Forward,0,1,0,0,0.0,0.0
Aston Villa,18,Ashley Young,Defender/Midfielder/Forward,11,14,0,0,3.0,0.0
Brentford,18,Pontus Jansson,Defender,39,0,3,0,7.0,0.0
Brentford,6,Christian Norgaard,Midfielder,36,2,3,0,8.0,0.0
Brentford,3,Rico Henry,Defender,35,2,3,0,2.0,0.0
Brentford,19,Bryan Mbeumo,Midfielder/Forward,35,3,8,2,4.0,0.0
Brentford,5,Ethan Pinnock,Defender,35,0,1,0,1.0,0.0
Brentford,17,Ivan Toney,Forward,34,3,14,6,8.0,0.0
Brentford,27,Vitaly Janelt,Midfielder,31,4,4,0,4.0,0.0
Brentford,7,Sergi Canós,Midfielder/Forward,28,7,4,0,7.0,1.0
Brentford,20,Kristoffer Ajer,Defender/Midfielder,26,2,1,0,5.0,0.0
Brentford,1,David Raya,Goalkeeper,25,0,0,0,1.0,0.0
Brentford,8,Mathias Jensen,Midfielder,23,12,0,0,0.0,0.0
Brentford,40,Alvaro Fernández,Goalkeeper,16,0,0,0,0.0,0.0
Brentford,30,Mads Roerslev,Defender,16,10,1,0,2.0,0.0
Brentford,11,Yoane Wissa,Midfielder/Forward,16,18,10,0,0.0,0.0
Brentford,29,Mads Bech Sørensen,Defender/Midfielder,13,2,0,0,3.0,0.0
Brentford,15,Frank Onyeka,Midfielder,13,11,0,0,4.0,0.0
Brentford,26,Shandon Baptiste,Midfielder,10,15,1,0,0.0,1.0
Brentford,21,Christian Eriksen,Midfielder,10,1,1,0,1.0,0.0
Brentford,14,Saman Ghoddos,Midfielder/Forward,8,15,1,0,3.0,0.0
Brentford,22,Mathias Jorgensen,Defender,8,2,1,0,2.0,0.0
Brentford,4,Charlie Goode,Defender,6,2,0,0,3.0,0.0
Brentford,9,Marcus Forss,Forward,5,7,6,1,0.0,0.0
Brentford,2,Dominic Thompson,Defender,5,0,0,0,0.0,0.0
Brentford,28,Mads Bidstrup,Midfielder,3,5,0,0,0.0,0.0
Brentford,49,Jonas Lössl,Goalkeeper,3,0,0,0,0.0,0.0
Brentford,10,Josh Dasilva,Forward,2,8,0,0,0.0,1.0
Brentford,24,Tariqe Fosu-Henry,Midfielder,1,2,0,0,0.0,0.0
Brentford,21,Halil Dervişoğlu,Forward,1,0,0,0,0.0,0.0
Brentford,36,Fin Stevens,Defender/Midfielder,1,3,0,0,0.0,0.0
Brentford,25,Myles Peart-Harris,Midfielder,0,2,0,0,0.0,0.0
Brentford,43,Nathan Young-Coombes,Forward,0,1,0,0,0.0,0.0
Brighton and Hove Albion,17,Steven Alzate,Defender/Midfielder,8,4,0,0,0.0,0.0
Brighton and Hove Albion,8,Yves Bissouma,Midfielder,26,2,2,0,10.0,0.0
Brighton and Hove Albion,33,Dan Burn,Defender,15,1,1,0,4.0,0.0
Brighton and Hove Albion,25,Moisés Caicedo,Midfielder,9,1,1,0,2.0,0.0
Brighton and Hove Albion,7,Aaron Connolly,Forward,3,3,2,0,0.0,0.0
Brighton and Hove Albion,3,Marc Cucurella,Defender/Midfielder,36,2,1,0,6.0,0.0
Brighton and Hove Albion,24,Shane Duffy,Defender,17,3,1,0,7.0,0.0
Brighton and Hove Albion,5,Lewis Dunk,Defender/Midfielder,30,1,1,0,3.0,1.0
Brighton and Hove Albion,58,Evan Ferguson,Forward,0,4,0,0,0.0,0.0
Brighton and Hove Albion,13,Pascal Gross,Midfielder,27,6,2,0,1.0,0.0
Brighton and Hove Albion,6,Michał Karbownik,Defender/Midfielder,1,0,0,0,0.0,0.0
Brighton and Hove Albion,14,Adam Lallana,Midfielder/Forward,19,6,0,0,4.0,0.0
Brighton and Hove Albion,2,Tariq Lamptey,Defender,18,14,0,0,4.0,0.0
Brighton and Hove Albion,42,Marc Leonard,Midfielder,2,0,0,0,0.0,0.0
Brighton and Hove Albion,27,Jürgen Locadia,Forward,1,2,0,0,0.0,0.0
Brighton and Hove Albion,10,Alexis Mac Allister,Midfielder,24,12,5,2,4.0,0.0
Brighton and Hove Albion,20,Solly March,Defender/Midfielder,19,14,0,0,1.0,0.0
Brighton and Hove Albion,9,Neal Maupay,Forward,27,8,9,1,7.0,0.0
Brighton and Hove Albion,15,Jakub Moder,Defender/Midfielder,22,10,2,0,1.0,0.0
Brighton and Hove Albion,59,Andy Moran,Midfielder/Forward,0,1,0,0,0.0,0.0
Brighton and Hove Albion,12,Enock Mwepu,Midfielder/Forward,14,7,3,0,2.0,0.0
Brighton and Hove Albion,57,Odel Offiah,Defender,1,1,0,0,0.0,0.0
Brighton and Hove Albion,30,Taylor Richards,Midfielder,2,2,0,0,0.0,0.0
Brighton and Hove Albion,28,Haydon Roberts,Defender,3,0,0,0,0.0,0.0
Brighton and Hove Albion,1,Robert Sánchez,Goalkeeper,38,0,0,0,3.0,1.0
Brighton and Hove Albion,60,Jeremy Sarmiento,Midfielder/Forward,2,5,0,0,0.0,0.0
Brighton and Hove Albion,16,Kjell Scherpen,Goalkeeper,1,0,0,0,0.0,0.0
Brighton and Hove Albion,23,Jason Steele,Goalkeeper,4,0,0,0,0.0,0.0
Brighton and Hove Albion,11,Leandro Trossard,Midfielder,32,3,8,1,2.0,0.0
Brighton and Hove Albion,53,Antef Tsoungui,Defender/Midfielder,1,0,0,0,0.0,0.0
Brighton and Hove Albion,55,Ed Turns,Defender,1,0,0,0,0.0,0.0
Brighton and Hove Albion,34,Joël Veltman,Defender,35,2,1,0,7.0,0.0
Brighton and Hove Albion,4,Adam Webster,Defender,18,6,3,0,5.0,0.0
Brighton and Hove Albion,18,Danny Welbeck,Forward,16,11,6,0,0.0,0.0
Brighton and Hove Albion,19,Andi Zeqiri,Forward,1,0,1,0,0.0,0.0
Burnley,26,Phil Bardsley,Defender,3,0,0,0,0.0,0.0
Burnley,10,Ashley Barnes,Forward,8,17,1,1,4.0,0.0
Burnley,8,Josh Brownhill,Midfielder,35,3,2,0,10.0,0.0
Burnley,22,Nathan Collins,Defender,21,1,2,0,3.0,1.0
Burnley,4,Jack Cork,Defender/Midfielder,23,1,1,0,4.0,0.0
Burnley,20,Maxwel Cornet,Defender/Forward,22,6,9,0,2.0,0.0
Burnley,39,Owen Dodgson,Defender/Midfielder,0,1,0,0,0.0,0.0
Burnley,7,Jóhann Berg Gudmundsson,Midfielder/Forward,14,5,0,0,2.0,0.0
Burnley,13,Wayne Hennessey,Goalkeeper,3,0,0,0,0.0,0.0
Burnley,17,Aaron Lennon,Midfielder,20,12,2,0,2.0,0.0
Burnley,28,Kevin Long,Defender,4,2,0,0,1.0,0.0
Burnley,2,Matt Lowton,Defender,21,6,1,0,3.0,1.0
Burnley,11,Dwight McNeil,Midfielder/Forward,37,3,0,0,2.0,0.0
Burnley,6,Ben Mee,Defender,24,0,3,0,3.0,0.0
Burnley,23,Erik Pieters,Defender,11,4,0,0,1.0,0.0
Burnley,1,Nick Pope,Goalkeeper,39,0,0,0,1.0,0.0
Burnley,14,Connor Roberts,Defender/Midfielder,20,2,1,0,3.0,0.0
Burnley,19,Jay Rodriguez,Forward,17,16,7,0,3.0,0.0
Burnley,16,Dale Stephens,Midfielder,2,2,0,0,1.0,0.0
Burnley,5,James Tarkowski,Defender,37,0,1,0,12.0,0.0
Burnley,3,Charlie Taylor,Defender,30,2,0,0,3.0,0.0
Burnley,27,Matěj Vydra,Forward,7,17,2,0,1.0,0.0
Burnley,9,Wout Weghorst,Forward,17,3,2,0,3.0,0.0
Burnley,18,Ashley R Westwood,Defender/Midfielder,28,1,0,0,7.0,0.0
Burnley,9,Chris Wood,Forward,19,2,3,0,1.0,0.0
Chelsea,28,César Azpilicueta,Defender/Midfielder,41,6,3,0,4.0,0.0
Chelsea,34,Lewis Baker,Midfielder,0,1,0,0,0.0,0.0
Chelsea,18,Ross Barkley,Midfielder,4,10,1,0,0.0,0.0
Chelsea,13,Marcus Bettinelli,Goalkeeper,1,0,0,0,0.0,0.0
Chelsea,14,Trevoh Chalobah,Defender,24,6,4,0,3.0,0.0
Chelsea,21,Ben Chilwell,Defender,9,4,3,0,0.0,0.0
Chelsea,4,Andreas Christensen,Defender,31,3,2,0,2.0,0.0
Chelsea,33,Emerson,Defender,0,1,0,0,0.0,0.0
Chelsea,75,Lewis Hall,Midfielder,1,0,0,0,0.0,0.0
Chelsea,29,Kai Havertz,Midfielder/Forward,35,12,14,1,8.0,0.0
Chelsea,20,Callum Hudson-Odoi,Midfielder,22,6,3,0,2.0,0.0
Chelsea,24,Reece James,Defender/Midfielder,31,8,6,0,7.0,1.0
Chelsea,5,Jorginho,Midfielder,40,7,9,9,6.0,0.0
Chelsea,7,N'Golo Kanté,Midfielder,31,11,2,0,3.0,0.0
Chelsea,23,Kenedy,Defender/Midfielder,2,1,0,0,0.0,0.0
Chelsea,1,Kepa Arrizabalaga,Goalkeeper,13,2,0,0,1.0,0.0
Chelsea,17,Mateo Kovačić,Midfielder,33,11,2,0,6.0,0.0
Chelsea,12,Ruben Loftus-Cheek,Midfielder,18,22,1,0,3.0,0.0
Chelsea,9,Romelu Lukaku,Forward,29,15,15,1,1.0,0.0
Chelsea,3,Marcos Alonso,Defender/Midfielder,39,7,5,0,9.0,0.0
Chelsea,16,Edouard Mendy,Goalkeeper,49,0,0,0,3.0,0.0
Chelsea,19,Mason Mount,Midfielder,41,12,13,1,4.0,0.0
Chelsea,10,Christian Pulišić,Midfielder,21,17,8,0,2.0,0.0
Chelsea,2,Antonio Rüdiger,Defender,54,0,5,0,12.0,0.0
Chelsea,31,Malang Sarr,Defender,16,5,0,0,4.0,0.0
Chelsea,17,Saúl Ñiguez,Defender/Midfielder,12,11,1,0,3.0,0.0
Chelsea,54,Xavier Simons,Midfielder,1,0,0,0,0.0,0.0
Chelsea,64,Jude Soonsup-Bell,Forward,1,0,0,0,0.0,0.0
Chelsea,6,Thiago Silva,Defender,41,7,3,0,3.0,0.0
Chelsea,68,Harvey Vale,Midfielder,1,4,0,0,1.0,0.0
Chelsea,11,Timo Werner,Forward,24,13,11,0,1.0,0.0
Chelsea,22,Hakim Ziyech,Midfielder,27,17,8,1,5.0,0.0
Chelsea,15,Kurt Zouma,Defender,1,0,0,0,0.0,0.0
Crystal Palace,45,Tayo Adaramola,Defender/Midfielder,1,1,0,0,0.0,0.0
Crystal Palace,16,Joachim Andersen,Defender/Midfielder,37,2,0,0,4.0,0.0
Crystal Palace,9,Jordan Ayew,Forward,25,9,3,0,2.0,0.0
Crystal Palace,20,Christian Benteke,Forward,11,20,4,0,3.0,0.0
Crystal Palace,1,Jack Butland,Goalkeeper,14,1,0,0,1.0,0.0
Crystal Palace,17,Nathaniel Clyne,Defender,17,3,0,0,1.0,0.0
Crystal Palace,22,Odsonne Edouard,Forward,18,13,6,1,4.0,0.0
Crystal Palace,25,Ebere Eze,Midfielder,10,7,1,0,1.0,0.0
Crystal Palace,36,Nathan Ferguson,Defender,0,1,0,0,0.0,0.0
Crystal Palace,23,Conor Gallagher,Midfielder,37,2,8,0,12.0,0.0
Crystal Palace,13,Vicente Guaita,Goalkeeper,30,0,0,0,2.0,0.0
Crystal Palace,6,Marc Guehi,Defender,42,0,4,0,4.0,0.0
Crystal Palace,12,Will Hughes,Midfielder,15,5,1,0,6.0,0.0
Crystal Palace,34,Martin Kelly,Defender,1,0,0,0,0.0,0.0
Crystal Palace,8,Cheikhou Kouyaté,Defender/Midfielder,27,4,1,0,3.0,0.0
Crystal Palace,14,Jean-Philippe Mateta,Forward,19,9,7,0,2.0,0.0
Crystal Palace,18,James McArthur,Midfielder,16,7,0,0,4.0,0.0
Crystal Palace,4,Luka Milivojević,Midfielder,10,10,0,0,1.0,0.0
Crystal Palace,3,Tyrick Mitchell,Defender,39,2,0,0,1.0,0.0
Crystal Palace,7,Michael Olise,Midfielder,16,15,4,0,4.0,0.0
Crystal Palace,49,Jesuran Rak-Sakyi,Midfielder/Forward,1,1,0,0,0.0,0.0
Crystal Palace,44,Jaïro Riedewald,Defender,1,4,1,0,0.0,0.0
Crystal Palace,15,Jeffrey Schlupp,Defender/Midfielder,24,13,4,0,3.0,0.0
Crystal Palace,5,James Tomkins,Defender,7,2,1,0,2.0,0.0
Crystal Palace,2,Joel Ward,Defender,31,1,0,0,8.0,0.0
Crystal Palace,11,Wilfried Zaha,Midfielder/Forward,35,2,15,5,4.0,1.0
Everton,6,Allan,Midfielder,28,3,0,0,7.0,1.0
Everton,36,Dele Alli,Midfielder,1,10,0,0,3.0,0.0
Everton,21,André Gomes,Midfielder,11,8,1,0,6.0,0.0
Everton,15,Asmir Begović,Goalkeeper,7,0,0,0,0.0,0.0
Everton,32,Jarrad Branthwaite,Defender,6,2,1,0,0.0,1.0
Everton,9,Dominic Calvert-Lewin,Midfielder/Forward,15,3,5,2,2.0,0.0
Everton,28,Cenk Tosun,Forward,0,3,0,0,0.0,0.0
Everton,23,Seamus Coleman,Defender/Midfielder,33,1,1,0,4.0,0.0
Everton,26,Tom Davies,Midfielder,4,4,1,0,1.0,0.0
Everton,8,Fabian Delph,Midfielder,8,3,0,0,2.0,0.0
Everton,12,Lucas Digne,Defender/Midfielder,14,1,1,0,4.0,0.0
Everton,61,Lewis Dobbin,Forward,0,5,0,0,1.0,0.0
Everton,16,Abdoulaye Doucouré,Midfielder,31,3,2,0,6.0,0.0
Everton,34,Anwar El Ghazi,Midfielder,0,2,0,0,0.0,0.0
Everton,25,Jean-Philippe Gbamin,Defender/Midfielder,2,3,0,0,0.0,0.0
Everton,22,Ben Godfrey,Defender/Midfielder,27,0,0,0,7.0,0.0
Everton,24,Anthony Gordon,Midfielder,30,10,4,0,6.0,0.0
Everton,11,Demarai Gray,Midfielder/Forward,30,9,6,0,3.0,0.0
Everton,4,Mason Holgate,Defender/Midfielder,27,2,3,0,7.0,1.0
Everton,17,Alex Iwobi,Midfielder/Forward,24,8,3,0,1.0,0.0
Everton,27,Moise Kean,Forward,1,1,0,0,0.0,1.0
Everton,5,Michael Keane,Defender,36,2,3,0,2.0,1.0
Everton,2,Jonjoe Kenny,Defender/Midfielder,16,5,0,0,1.0,1.0
Everton,13,Yerry Mina,Defender,11,3,1,0,3.0,0.0
Everton,19,Vitaliy Mykolenko,Defender,15,1,1,0,1.0,0.0
Everton,18,Niels Nkounkou,Defender,1,0,0,0,0.0,0.0
Everton,62,Tyler Onyango,Midfielder,0,3,0,0,0.0,0.0
Everton,3,Nathan Patterson,Defender,1,0,0,0,0.0,0.0
Everton,1,Jordan Pickford,Goalkeeper,37,0,0,0,2.0,0.0
Everton,60,Isaac Price,Midfielder,0,2,0,0,0.0,0.0
Everton,7,Richarlison,Midfielder/Forward,30,3,11,3,8.0,0.0
Everton,33,Salomón Rondón,Forward,11,12,3,0,2.0,1.0
Everton,50,Ellis Simms,Forward,1,0,0,0,0.0,0.0
Everton,14,Andros Townsend,Midfielder,21,6,7,1,3.0,0.0
Everton,30,Donny van de Beek,Midfielder,5,2,1,0,1.0,0.0
Everton,64,Reece Welch,Defender,0,1,0,0,0.0,0.0
Leeds United,2,Luke Ayling,Defender,27,1,2,0,4.0,1.0
Leeds United,9,Patrick Bamford,Forward,7,3,2,0,2.0,0.0
Leeds United,26,Lewis Bate,Midfielder,2,2,0,0,0.0,0.0
Leeds United,6,Liam Cooper,Defender,21,1,0,0,5.0,0.0
Leeds United,35,Charlie Cresswell,Defender,2,4,0,0,1.0,0.0
Leeds United,15,Stuart Dallas,Defender/Midfielder,36,1,1,0,5.0,0.0
Leeds United,37,Cody Drameh,Defender,2,3,0,0,2.0,0.0
Leeds United,4,Adam Forshaw,Midfielder,19,7,0,0,5.0,0.0
Leeds United,30,Joe Gelhardt,Forward,5,17,2,0,4.0,0.0
Leeds United,42,Sam Greenwood,Forward,2,7,0,0,0.0,0.0
Leeds United,22,Jack Harrison,Midfielder,35,3,10,0,3.0,0.0
Leeds United,17,Hélder Costa,Midfielder/Forward,1,1,0,0,0.0,0.0
Leeds United,33,Leo Hjelde,Defender,1,2,0,0,0.0,0.0
Leeds United,20,Daniel James,Midfielder/Forward,32,3,4,0,7.0,1.0
Leeds United,3,Junior Firpo,Defender,22,5,0,0,11.0,0.0
Leeds United,13,Kristoffer Klaesson,Goalkeeper,0,1,0,0,0.0,0.0
Leeds United,43,Mateusz Klich,Midfielder,28,9,1,0,5.0,0.0
Leeds United,5,Robin Koch,Defender/Midfielder,18,3,0,0,3.0,0.0
Leeds United,14,Diego Llorente,Defender,31,0,3,0,7.0,0.0
Leeds United,45,Liam McCarron,Midfielder/Forward,0,1,0,0,0.0,0.0
Leeds United,39,Stuart McKinstry,Midfielder,0,2,0,0,0.0,0.0
Leeds United,1,Illan Meslier,Goalkeeper,42,0,0,0,2.0,0.0
Leeds United,23,Kalvin Phillips,Midfielder,21,2,1,0,4.0,0.0
Leeds United,10,Raphinha,Midfielder/Forward,34,2,11,4,7.0,0.0
Leeds United,11,Tyler Roberts,Forward,10,16,1,0,6.0,0.0
Leeds United,19,Rodrigo,Forward,30,4,6,1,9.0,0.0
Leeds United,46,Jamie Shackleton,Defender/Midfielder,9,7,0,0,4.0,0.0
Leeds United,21,Pascal Struijk,Defender/Midfielder,24,7,1,0,6.0,1.0
Leeds United,38,Crysencio Summerville,Midfielder/Forward,1,8,0,0,1.0,0.0
Leicester City,11,Marc Albrighton,Defender/Midfielder,20,11,3,0,5.0,0.0
Leicester City,77,Will Alves,Midfielder,0,1,0,0,0.0,0.0
Leicester City,18,Daniel Amartey,Defender/Midfielder,34,6,1,0,4.0,0.0
Leicester City,7,Harvey Barnes,Midfielder/Forward,38,10,11,0,2.0,0.0
Leicester City,5,Ryan Bertrand,Defender/Midfielder,9,2,0,0,2.0,0.0
Leicester City,62,Lewis Brunt,Defender/Midfielder,1,1,0,0,0.0,0.0
Leicester City,4,Cağlar Söyüncü,Defender,40,1,1,0,6.0,0.0
Leicester City,27,Timothy Castagne,Defender/Midfielder,30,6,1,0,2.0,0.0
Leicester City,20,Hamza Choudhury,Midfielder,6,6,0,0,1.0,0.0
Leicester City,29,Patson Daka,Forward,22,16,11,0,2.0,0.0
Leicester City,38,Vontae Daley-Campbell,Defender,2,0,0,0,1.0,0.0
Leicester City,22,Kiernan Dewsbury-Hall,Midfielder,35,9,3,0,5.0,0.0
Leicester City,6,Jonny Evans,Defender,25,2,2,0,3.0,0.0
Leicester City,3,Wesley Fofana,Defender,12,0,1,0,3.0,0.0
Leicester City,14,Kelechi Iheanacho,Forward,22,21,8,1,3.0,0.0
Leicester City,2,James Justin,Defender/Midfielder,15,4,0,0,0.0,0.0
Leicester City,37,Ademola Lookman,Forward,25,17,8,0,2.0,0.0
Leicester City,10,James Maddison,Midfielder,40,13,18,0,7.0,0.0
Leicester City,54,Wanya Marçal-Madivádua,Midfielder,0,1,0,0,0.0,0.0
Leicester City,49,Kasey McAteer,Midfielder,0,2,0,0,0.0,0.0
Leicester City,24,Nampalys Mendy,Midfielder,12,3,0,0,4.0,0.0
Leicester City,25,Wilfred Ndidi,Defender/Midfielder,29,2,2,0,6.0,1.0
Leicester City,17,Ayoze Pérez,Midfielder/Forward,11,14,3,0,0.0,1.0
Leicester City,21,Ricardo Pereira,Defender/Midfielder,20,4,2,0,4.0,0.0
Leicester City,1,Kasper Schmeichel,Goalkeeper,53,0,0,0,1.0,0.0
Leicester City,42,Boubakary Soumaré,Midfielder,18,12,0,0,2.0,0.0
Leicester City,33,Luke Thomas,Defender,31,2,0,0,5.0,0.0
Leicester City,8,Youri Tielemans,Midfielder,46,4,7,3,4.0,0.0
Leicester City,9,Jamie Vardy,Forward,25,8,17,0,3.0,0.0
Leicester City,23,Jannik Vestergaard,Defender,12,8,0,0,4.0,0.0
Leicester City,12,Danny Ward,Goalkeeper,5,0,0,0,0.0,0.0
Liverpool,13,Adrián,Goalkeeper,1,0,0,0,0.0,0.0
Liverpool,66,Trent Alexander-Arnold,Defender/Midfielder,46,0,2,0,5.0,0.0
Liverpool,1,Alisson Becker,Goalkeeper,53,0,0,0,0.0,0.0
Liverpool,63,Owen Beck,Defender,0,2,0,0,0.0,0.0
Liverpool,86,Harvey Blair,Forward,1,0,0,0,0.0,0.0
Liverpool,84,Conor Bradley,Defender/Midfielder,3,2,0,0,0.0,0.0
Liverpool,23,Luis Díaz,Midfielder/Forward,17,8,6,0,0.0,0.0
Liverpool,20,Diogo Jota,Midfielder/Forward,39,15,21,0,6.0,0.0
